trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
5,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,23,27,4,28,0,0,0,0,62,27,35,55,7,16,clue:1;collision_intent:27;pi_clear_path:1;pi_entry:6;state:27,1428,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,00,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,27,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,01,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,31,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,02,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,29,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,03,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,28,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,04,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,29,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,05,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,28,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,06,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,28,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,07,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,27,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,08,0,0,1,0,0,0,0,0,0,0,0,0,0,,30,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,09,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,30,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,10,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,27,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,11,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,28,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,12,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,28,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,13,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,29,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,14,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,28,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,15,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,30,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,16,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,28,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,17,1,0,2,0,0,0,0,3,2,1,3,0,0,collision_intent:1;state:1;target:1,27,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,18,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,28,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,19,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,29,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,20,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,27,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,21,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,27,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,22,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,27,0,completed
6,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,23,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,27,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,00,59,47,54,6,0,1,1,177,60,117,122,55,153,clue:3;collision_intent:60;pi_entry:55;state:59,3947,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,01,63,52,26,38,0,2,2,162,65,97,131,31,140,clue:3;collision_intent:65;pi_entry:31;state:63,3961,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,02,59,47,58,2,0,0,0,189,60,129,122,67,165,clue:3;collision_intent:60;pi_entry:67;state:59,3934,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,03,63,51,27,37,0,1,1,163,64,99,130,33,139,clue:3;collision_intent:64;pi_entry:33;state:63,3959,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,04,59,47,60,0,1,0,0,192,59,133,121,71,168,clue:3;collision_intent:59;pi_clear_path:1;pi_entry:70;state:59,3932,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,05,61,49,33,29,0,2,2,160,63,97,127,33,136,clue:3;collision_intent:63;pi_entry:33;state:61,3962,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,06,61,49,38,24,1,0,0,152,61,91,125,27,128,clue:3;collision_intent:61;pi_entry:27;state:61,3971,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,07,58,46,59,0,0,3,1,193,63,130,124,69,169,clue:3;collision_intent:63;pi_entry:69;state:58,3931,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,08,59,48,49,11,0,0,0,173,59,114,121,52,151,clue:3;collision_intent:59;pi_entry:52;state:59,3950,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,09,61,49,33,29,2,0,0,164,61,103,125,39,140,clue:3;collision_intent:61;pi_clear_path:1;pi_entry:38;state:61,3959,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,10,60,48,51,10,2,3,1,174,64,110,127,47,150,clue:3;collision_intent:64;pi_entry:47;state:60,3949,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,11,60,48,59,2,3,0,0,188,60,128,123,65,164,clue:3;collision_intent:60;pi_clear_path:2;pi_entry:63;state:60,3934,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,12,60,48,61,0,2,0,0,196,60,136,123,73,172,clue:3;collision_intent:60;pi_entry:73;state:60,3928,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,13,63,52,32,32,1,0,0,170,63,107,129,41,148,clue:3;collision_intent:63;pi_clear_path:1;pi_entry:40;state:63,3952,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,14,59,48,58,2,1,1,1,178,60,118,122,56,156,clue:3;collision_intent:60;pi_entry:56;state:59,3946,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,15,62,51,33,30,1,0,0,160,63,97,128,32,137,clue:3;collision_intent:62;pi_entry:32;state:62;target:1,3964,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,16,61,50,20,42,0,0,0,154,61,93,125,29,132,clue:3;collision_intent:61;pi_clear_path:1;pi_entry:28;state:61,3969,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,17,61,50,20,42,0,1,1,156,62,94,126,30,134,clue:3;collision_intent:62;pi_entry:30;state:61,3966,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,18,59,48,19,41,0,3,2,153,63,90,125,28,131,clue:3;collision_intent:63;pi_entry:28;state:59,3970,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,19,58,47,43,16,0,3,2,167,61,106,122,45,145,clue:3;collision_intent:61;pi_entry:45;state:58,3957,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,20,58,47,44,15,0,6,6,171,64,107,125,46,149,clue:3;collision_intent:64;pi_entry:46;state:58,3952,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,21,58,47,54,5,0,6,4,180,64,116,125,55,158,clue:3;collision_intent:64;pi_clear_path:1;pi_entry:54;state:58,3943,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,22,55,43,35,21,0,5,3,163,63,100,121,42,139,clue:3;collision_intent:63;pi_entry:42;state:55,3961,0,completed
7,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,23,60,48,58,3,0,4,3,189,64,125,127,62,165,clue:3;collision_intent:64;pi_entry:62;state:60,3933,0,completed
8,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,00,4,0,5,0,0,0,0,8,4,4,8,0,0,collision_intent:4;state:4,175,0,completed
8,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,01,3,0,4,0,0,0,0,6,3,3,6,0,0,collision_intent:3;state:3,178,0,completed
8,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,02,3,0,4,0,0,0,0,7,4,3,7,0,0,collision_intent:4;state:3,176,0,completed
8,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,03,4,0,5,0,0,0,0,8,4,4,8,0,0,collision_intent:4;state:4,175,0,completed
8,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,04,4,0,5,0,0,0,0,8,4,4,8,0,0,collision_intent:4;state:4,174,0,completed
8,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,05,4,0,5,0,0,0,0,8,4,4,8,0,0,collision_intent:4;state:4,175,0,completed
8,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,06,3,0,4,0,0,0,0,7,4,3,7,0,0,collision_intent:4;state:3,176,0,completed
8,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,07,4,0,5,0,0,0,0,8,4,4,8,0,0,collision_intent:4;state:4,175,0,completed
8,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,08,4,0,5,0,0,0,0,8,4,4,8,0,0,collision_intent:4;state:4,175,0,completed
8,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,24,50.0,48.166667,pi_g34_d50_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,09,4,0,5,0,0,0,0,8,4,4,8,0,0,collision_intent:4;state:4,175,0,completed
