trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
14,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,13,0,completed
14,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,0,0,1,0,0,0,0,1,1,0,1,0,0,collision_intent:1,13,0,completed
14,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,13,0,completed
14,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,13,0,completed
15,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,62,52,62,1,1,0,0,200,62,138,127,73,180,clue:3;collision_intent:62;pi_clear_path:1;pi_entry:72;state:62,1385,0,completed
15,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,63,54,52,12,1,0,0,187,63,124,129,58,169,clue:3;collision_intent:63;pi_entry:58;state:63,1399,0,completed
15,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,64,54,60,5,0,0,0,200,64,136,131,69,180,clue:3;collision_intent:64;pi_entry:69;state:64,1387,0,completed
15,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,62,52,49,14,0,0,0,184,62,122,127,57,164,clue:3;collision_intent:62;pi_clear_path:1;pi_entry:56;state:62,1402,0,completed
15,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,62,53,62,1,0,0,0,203,63,140,128,75,185,clue:3;collision_intent:62;pi_entry:75;state:62;target:1,1384,0,completed
15,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,62,53,62,1,0,0,0,207,62,145,127,80,189,clue:3;collision_intent:62;pi_entry:80;state:62,1379,0,completed
15,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,62,53,63,0,0,0,0,205,62,143,127,78,187,clue:3;collision_intent:62;pi_entry:78;state:62,1382,0,completed
15,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,62,52,62,1,0,0,0,201,62,139,127,74,181,clue:3;collision_intent:62;pi_entry:74;state:62,1384,0,completed
16,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,20,16,21,0,1,0,0,69,21,48,43,26,61,clue:2;collision_intent:21;pi_entry:26;state:20,459,0,completed
16,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,20,17,18,3,1,0,0,58,20,38,42,16,52,clue:2;collision_intent:20;pi_entry:16;state:20,471,0,completed
16,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,21,17,22,0,0,0,0,67,22,45,45,22,59,clue:2;collision_intent:21;pi_entry:22;state:21;target:1,462,0,completed
16,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,20,17,18,3,0,0,0,63,20,43,42,21,56,clue:2;collision_intent:20;pi_entry:21;state:20,464,0,completed
16,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,21,18,19,3,0,0,0,67,21,46,44,23,61,clue:2;collision_intent:21;pi_entry:23;state:21,461,0,completed
16,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,20,17,20,1,0,1,1,64,21,43,43,21,58,clue:2;collision_intent:21;pi_entry:21;state:20,464,0,completed
16,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,21,17,22,0,0,0,0,70,21,49,44,26,62,clue:2;collision_intent:21;pi_entry:26;state:21,458,0,completed
16,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,21,17,20,2,0,0,0,71,21,50,44,27,63,clue:2;collision_intent:21;pi_entry:27;state:21,457,0,completed
17,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,71,50,65,7,0,1,1,211,72,139,147,64,169,clue:4;collision_intent:72;pi_entry:64;state:71,1428,0,completed
17,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,71,50,65,7,0,0,0,209,71,138,146,63,167,clue:4;collision_intent:71;pi_clear_path:1;pi_entry:62;state:71,1429,0,completed
17,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,71,49,70,2,0,0,0,221,72,149,147,74,177,clue:4;collision_intent:72;pi_entry:74;state:71,1417,0,completed
17,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,70,48,63,8,0,0,0,206,70,136,144,62,162,clue:4;collision_intent:70;pi_entry:62;state:70,1432,0,completed
17,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,71,50,62,10,0,0,0,198,71,127,146,52,156,clue:4;collision_intent:71;pi_entry:52;state:71,1439,0,completed
17,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,71,49,64,8,0,0,0,199,72,127,147,52,155,clue:4;collision_intent:71;pi_entry:52;state:71;target:1,1440,0,completed
17,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,72,50,48,25,0,0,0,193,72,121,148,45,149,clue:4;collision_intent:72;pi_entry:45;state:72,1445,0,completed
17,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,70,48,57,14,1,3,3,202,73,129,147,55,158,clue:4;collision_intent:73;pi_clear_path:1;pi_entry:54;state:70,1436,0,completed
18,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,24,0,25,0,0,0,0,49,24,25,49,0,1,clue:1;collision_intent:24;state:24,340,0,completed
18,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,24,0,25,0,0,0,0,49,24,25,49,0,1,clue:1;collision_intent:24;state:24,339,0,completed
18,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,23,0,24,0,0,0,0,47,23,24,47,0,1,clue:1;collision_intent:23;state:23,341,0,completed
18,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,24,0,25,0,0,0,0,49,24,25,49,0,1,clue:1;collision_intent:24;state:24,341,0,completed
18,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,23,0,24,0,0,0,0,47,23,24,47,0,1,clue:1;collision_intent:23;state:23,342,0,completed
18,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,23,0,24,0,0,0,0,50,24,26,48,2,4,clue:1;collision_intent:24;pi_entry:2;state:23,340,0,completed
18,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,24,1,25,0,0,0,0,50,25,25,50,0,4,clue:1;collision_intent:24;state:24;target:1,340,0,completed
18,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,24,0,25,0,0,0,0,49,24,25,49,0,1,clue:1;collision_intent:24;state:24,339,0,completed
19,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,17,0,18,0,0,0,0,34,17,17,34,0,0,collision_intent:17;state:17,233,0,completed
19,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,17,0,18,0,0,0,0,35,18,17,35,0,0,collision_intent:17;state:17;target:1,232,0,completed
19,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,16,0,17,0,0,0,0,33,17,16,33,0,0,collision_intent:17;state:16,232,0,completed
19,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,16,0,17,0,0,0,0,33,17,16,33,0,0,collision_intent:17;state:16,232,0,completed
19,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,16,0,17,0,0,0,0,32,16,16,32,0,0,collision_intent:16;state:16,234,0,completed
19,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,16,0,17,0,0,0,0,32,16,16,32,0,0,collision_intent:16;state:16,233,0,completed
19,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,17,0,18,0,0,0,0,34,17,17,34,0,0,collision_intent:17;state:17,233,0,completed
19,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,17,0,18,0,0,0,0,34,17,17,34,0,0,collision_intent:17;state:17,232,0,completed
20,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,9,2,10,0,0,0,0,22,9,13,19,3,8,clue:1;collision_intent:9;pi_entry:3;state:9,151,0,completed
20,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,8,2,9,0,0,0,0,20,8,12,17,3,8,clue:1;collision_intent:8;pi_entry:3;state:8,152,0,completed
20,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,9,3,10,0,0,0,0,22,9,13,19,3,9,clue:1;collision_intent:9;pi_entry:3;state:9,150,0,completed
20,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,9,3,10,0,0,0,0,24,9,15,19,5,12,clue:1;collision_intent:9;pi_entry:5;state:9,148,0,completed
20,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,8,2,9,0,0,0,0,20,8,12,17,3,8,clue:1;collision_intent:8;pi_entry:3;state:8,152,0,completed
20,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,8,2,9,0,0,0,0,20,8,12,17,3,8,clue:1;collision_intent:8;pi_entry:3;state:8,152,0,completed
20,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,9,3,10,0,0,0,0,22,10,12,20,2,9,clue:1;collision_intent:9;pi_entry:2;state:9;target:1,151,0,completed
20,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,9,2,10,0,0,0,0,23,9,14,19,4,9,clue:1;collision_intent:9;pi_entry:4;state:9,149,0,completed
21,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,49,13,50,0,0,0,0,119,49,70,99,20,47,clue:1;collision_intent:49;pi_entry:20;state:49,811,0,completed
21,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,49,13,47,3,0,0,0,114,49,65,99,15,42,clue:1;collision_intent:49;pi_entry:15;state:49,815,0,completed
21,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,49,13,48,2,0,1,1,109,51,58,101,8,37,clue:1;collision_intent:50;pi_entry:8;state:49;target:1,822,0,completed
21,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,49,12,50,0,0,0,0,117,49,68,99,18,43,clue:1;collision_intent:49;pi_entry:18;state:49,812,0,completed
21,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,49,13,49,1,1,0,0,118,49,69,99,19,46,clue:1;collision_intent:49;pi_entry:19;state:49,812,0,completed
21,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,48,12,47,2,1,0,0,114,48,66,97,17,42,clue:1;collision_intent:48;pi_entry:17;state:48,815,0,completed
21,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,50,13,51,0,1,0,0,121,50,71,101,20,47,clue:1;collision_intent:50;pi_entry:20;state:50,809,0,completed
